customer_id,purchase_frequency,avg_spending,total_spending,customer_lifetime,preferred_bread,location,payment_method,satisfaction,bread_encoded,location_encoded,payment_encoded,spending_per_month,value_score,segment
CUST_0170,10,11320.707753385825,113207.07753385825,45.70798679077909,Brown Bread,Kampala,Mobile Money,5.0,0,5,3,2476.7460893004395,566035.3876692912,0
CUST_0171,13,15416.735354966215,200417.5596145608,7.829880583729343,Sourdough,Entebbe,Mobile Money,4.051967421871357,2,1,3,25596.5027143623,812085.4223291609,1
CUST_0172,7,19406.423907163844,135844.9673501469,10.894311631545012,Whole Grain,Entebbe,Card,3.7043554599826525,4,1,1,12469.348403510063,503218.04651468183,0
CUST_0173,10,10132.76629300262,101327.6629300262,5.619330605347716,Brown Bread,Entebbe,Card,4.323065532862606,0,1,1,18031.98103944913,438046.1271383163,0
CUST_0174,13,14973.013118192328,194649.17053650026,14.323328701678992,White Bread,Jinja,Cash,4.813173894489277,3,4,2,13589.660238243596,936880.3062102745,1
CUST_0175,10,20191.94377867306,201919.4377867306,6.953441134936945,White Bread,Jinja,Mobile Money,2.8257647233533914,3,4,3,29038.77862317758,570576.8242570931,0
CUST_0176,15,17527.120466083496,262906.8069912524,5.783072382591002,Sourdough,Kampala,Card,4.4278949147923345,2,5,1,45461.441531095224,1164123.7137408564,1
CUST_0177,13,21547.364481753564,280115.7382627963,11.722250271893047,Brown Bread,Entebbe,Mobile Money,4.848276012429048,0,1,3,23896.072150450676,1358078.4145233692,1
CUST_0178,10,12159.288350828327,121592.88350828327,3.066252143247717,Brown Bread,Arua,Cash,3.9842866997625115,0,0,2,39655.213540101875,484460.9085478255,1
CUST_0179,13,5846.157758025669,76000.05085433369,3.0923226272448034,Brown Bread,Jinja,Card,5.0,0,4,1,24577.01217354807,380000.25427166844,0
CUST_0180,9,16003.259019778436,144029.33117800593,5.967218842409167,Whole Grain,Mbarara,Mobile Money,4.712949329928856,4,6,3,24136.76035381609,678802.9398654844,0
CUST_0181,7,16812.854075132425,117689.97852592697,3.44895079005835,Sourdough,Entebbe,Cash,5.0,2,1,2,34123.41482666846,588449.8926296348,1
CUST_0182,9,21842.109772363376,196578.9879512704,4.371816229953195,Multigrain,Mbarara,Mobile Money,3.599517681935028,1,6,3,44965.06202717834,707589.5430274906,1
CUST_0183,13,20940.72867353492,272229.47275595396,7.96548772086037,Brown Bread,Mbarara,Cash,4.864567880396872,0,6,2,34176.12107329316,1324278.749265989,1
CUST_0184,8,17683.718115062307,141469.74492049846,22.46940731310775,Sourdough,Jinja,Cash,3.386140873762076,2,4,2,6296.104874914555,479036.4856759947,0
CUST_0185,15,18826.95107085217,282404.26606278255,13.184948911095752,Sourdough,Arua,Card,2.907706838978619,2,0,1,21418.684893433765,821148.8157874903,1
CUST_0186,8,14040.892708966803,112327.14167173443,11.625709211856751,Whole Grain,Kampala,Cash,2.5715753257457017,4,5,2,9661.960369452125,288857.705934574,0
CUST_0187,8,8904.426943403916,71235.41554723133,7.168995084439769,Multigrain,Kampala,Mobile Money,4.630659217917541,1,5,3,9936.597069489848,329866.9336459733,0
CUST_0188,13,15588.60608690455,202651.87912975915,35.21558812303459,White Bread,Mbarara,Mobile Money,4.347398331155282,3,6,3,5754.607261470216,881008.4411341968,0
CUST_0189,11,19912.867318138888,219041.54049952776,9.07035631889602,White Bread,Fort Portal,Cash,3.816759154110597,3,2,2,24149.166008308257,836028.8048320597,1
CUST_0190,16,18281.80434914274,292508.86958628386,4.093452121398907,Sourdough,Kampala,Bank Transfer,2.7811965328403097,2,5,0,71457.74786448976,813524.653918411,1
CUST_0191,6,19169.03669579682,115014.22017478093,14.518727714519448,Brown Bread,Kampala,Cash,3.6476906990890594,0,5,2,7921.783673906977,419536.30119452963,0
CUST_0192,11,12861.22156476624,141473.43721242863,4.450271338447955,Sourdough,Kampala,Cash,4.203274406140365,2,5,2,31789.845259585432,594651.6777837072,1
CUST_0193,9,13672.265809907882,123050.39228917094,8.081529329079187,Sourdough,Kampala,Cash,4.834535493434479,2,5,2,15226.127045831232,594891.4890030333,0
CUST_0194,9,17417.12744057302,156754.14696515715,11.496984356636954,White Bread,Mbarara,Cash,4.186771399801899,3,6,2,13634.370727369605,656293.7793140637,0
CUST_0195,11,12267.463027456228,134942.0933020185,27.878892027587,Sourdough,Jinja,Cash,4.401648274164223,2,4,2,4840.2961340245965,593967.6320949373,0
CUST_0196,11,12421.41465033499,136635.5611536849,11.163875095871436,Brown Bread,Entebbe,Mobile Money,3.8990940952206916,0,1,3,12239.080066760574,532754.9096914985,0
CUST_0197,10,16489.91118188726,164899.1118188726,17.53836614511012,Brown Bread,Entebbe,Bank Transfer,5.0,0,1,0,9402.193479969523,824495.559094363,1
CUST_0198,9,18804.52371578454,169240.71344206086,62.232188903737324,Whole Grain,Kampala,Cash,3.385400284537418,4,5,2,2719.5044304780545,572947.5594420685,0
CUST_0199,10,14002.356633352956,140023.56633352957,4.6917019909917785,Multigrain,Kampala,Mobile Money,3.640609426171898,1,5,3,29844.940408060742,509771.1154800538,0
CUST_0200,13,9184.052694731807,119392.68503151348,6.85456059656282,White Bread,Jinja,Mobile Money,3.80611354080519,3,4,3,17417.992495592243,454422.11517153255,0
